"award_date","tender_title","buyer","award_value","contract_start","contract_end","supplier","source_url"
"29/09/2020","Deputy","DEPARTMENT OF HEALTH & SOCIAL CARE","10,440.00","01/10/2020 12:00 AM","01/10/2020 12:00 AM","DEPUTY EMEA LIMITED","https://www.contractsfinder.service.gov.uk/Notice/dc05d403-f234-4632-9145-bdaea730c2f2"
"28/09/2020","Peer Networks - Cohort Delivery Framework","THE BUSINESS GROWTH HUB LIMITED","160,000.00","01/10/2020 12:00 AM","31/12/2021 12:00 AM","16 SUPPLIERS AWARDED","https://www.contractsfinder.service.gov.uk/Notice/c2009a21-b2a7-4309-a9d1-a635a9e26e12"
"23/09/2020","Mills & Reeve Extension","MCA - MARITIME AND COASTGUARD AGENCY","368,447.00","23/09/2020 12:00 AM","20/03/2023 12:00 AM","MILLS & REEVE LLP","https://www.contractsfinder.service.gov.uk/Notice/844a0661-1adc-4425-a637-91a96537ed8b"
"23/09/2020","Professional Services to JBC","DEPARTMENT OF HEALTH AND SOCIAL CARE","1,800,000.00","","","ERNST AND YOUNG LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:448036-2020:TEXT:EN:HTML"
"11/09/2020","EU Exit Transition Business Preparedness Survey","DEPARTMENT FOR CULTURE MEDIA & SPORT","14,000.00","24/09/2020 12:00 AM","26/10/2020 12:00 AM","YOUGOV","https://www.contractsfinder.service.gov.uk/Notice/84090721-be3d-40f1-b69f-7562fe4afa65"
"04/09/2020","Project Support Officer","DEFRA NETWORK ETENDERING PORTAL","36,600.00","05/10/2020 12:00 AM","31/03/2021 12:00 AM","INVESTIGO","https://www.contractsfinder.service.gov.uk/Notice/f6e0469d-dc92-4a81-86ef-7e5000d48c92"
"03/09/2020","Sectoral Policy & Future Support SEO","DEFRA NETWORK ETENDERING PORTAL","34,300.00","03/09/2020 12:00 AM","31/12/2020 12:00 AM","INVESTIGO","https://www.contractsfinder.service.gov.uk/Notice/2b9fe874-9337-4921-84f5-f689408df2d0"
"01/09/2020","Continuity Negotiations Trade Legal Support","DEPARTMENT FOR INTERNATIONAL TRADE","3,000,000.00","02/09/2020 12:00 AM","01/09/2021 12:00 AM","CLIFFORD CHANCE LLP","https://www.contractsfinder.service.gov.uk/Notice/d9e5c99b-0e4d-4d1a-b526-5c46009dba1a"
"01/09/2020","Test Analyst","DEFRA NETWORK ETENDERING PORTAL","27,200.00","01/09/2020 12:00 AM","24/11/2020 12:00 AM","ALLEN LANE","https://www.contractsfinder.service.gov.uk/Notice/8fb372c1-fc3b-47ae-9095-77ae02e49d39"
"01/09/2020","Test Analyst","DEFRA NETWORK ETENDERING PORTAL","23,450.00","01/09/2020 12:00 AM","24/11/2020 12:00 AM","METHODS BUSINESS AND DIGITAL TECHNOLOGY LTD","https://www.contractsfinder.service.gov.uk/Notice/1e5e8f11-12f8-4e71-8bd5-40f733a5ec75"
"28/08/2020","Consultancy for Constitution and Borders - PEL669","DEFRA NETWORK ETENDERING PORTAL","110,400.00","28/08/2020 12:00 AM","31/10/2020 12:00 AM","DELOITTE LLP","https://www.contractsfinder.service.gov.uk/Notice/69b51f99-df09-4ead-a32b-3798ba974adb"
"24/08/2020","Digital Boomers. Ageing Well Programme: Digital Activation","ATTAIN","65,000.00","01/09/2020 12:00 AM","30/11/2021 12:00 AM","RETHINK PARTNERS","https://www.contractsfinder.service.gov.uk/Notice/fe732bc7-76fd-406a-b65d-d69ba1b461b8"
"17/08/2020","London Councils & LCCI Business 1000 Research 2020-22","LONDON COUNCILS","88,000.00","17/08/2020 12:00 AM","30/12/2022 12:00 AM","YOUGOV PLC","https://www.contractsfinder.service.gov.uk/Notice/bced1814-1276-4f03-a546-3c329977d0ac"
"17/08/2020","Australia/New Zealand Trade Legal Support","DEPARTMENT FOR INTERNATIONAL TRADE","4,500,000.00","25/08/2020 12:00 AM","25/08/2023 12:00 AM","HOGAN LOVELLS INTERNATIONAL LLP","https://www.contractsfinder.service.gov.uk/Notice/438248fc-12e3-4d07-bce2-77da578c2862"
"11/08/2020","Brexit Preparedness Survey - Transition Period","DEPARTMENT FOR CULTURE MEDIA & SPORT","19,150.00","12/08/2020 12:00 AM","09/09/2020 12:00 AM","YOUGOV","https://www.contractsfinder.service.gov.uk/Notice/f6097537-189c-4c70-82ba-bc3162228550"
"10/08/2020","EU/GB Legislation Support","DEFRA NETWORK ETENDERING PORTAL","36,000.00","17/08/2020 12:00 AM","10/11/2020 12:00 AM","ALLEN LANE","https://www.contractsfinder.service.gov.uk/Notice/4a0b84bc-3e62-4f63-9044-eb16b13bbbe2"
"05/08/2020","UK-Australia Knowledge Economy Research","DEPARTMENT FOR INTERNATIONAL TRADE","39,500.00","07/08/2020 12:00 AM","09/10/2020 12:00 AM","NOUS GROUP","https://www.contractsfinder.service.gov.uk/Notice/47f08b41-4066-40df-a21a-252029821812"
"04/08/2020","Comms-Content & Guidance","DEFRA NETWORK ETENDERING PORTAL","49,390.00","04/08/2020 12:00 AM","31/12/2020 12:00 AM","ALLEN LANE","https://www.contractsfinder.service.gov.uk/Notice/0a46f022-45c4-4b61-8ba7-763ed671cbd4"
"03/08/2020","PMO Admin Officer EO","DEFRA NETWORK ETENDERING PORTAL","29,362.00","03/08/2020 12:00 AM","31/12/2020 12:00 AM","METHODS BUSINESS AND DIGITAL TECHNOLOGY LTD","https://www.contractsfinder.service.gov.uk/Notice/ef283595-35e3-44a3-884d-426252e7e3b9"
"22/07/2020","P4103118 - Provision of Legal Advisors for EU Exit Freight Capacity Project","DFTC - DEPARTMENT FOR TRANSPORT","600,000.00","22/07/2020 12:00 AM","22/01/2022 12:00 AM","SLAUGHTER AND MAY LLP","https://www.contractsfinder.service.gov.uk/Notice/a08dac71-404f-445a-8095-1da71a6f8d28"
"22/07/2020","Resource Manager","DEFRA NETWORK ETENDERING PORTAL","65,945.00","22/07/2020 12:00 AM","31/12/2020 12:00 AM","ALLEN LANE","https://www.contractsfinder.service.gov.uk/Notice/2e3ecff4-ef05-4983-a828-806b3750fe0e"
"02/07/2020","GLD013 2020 - EU Negotiations Legal Services","GOVERNMENT LEGAL DEPARTMENT","500,000.00","09/07/2020 12:00 AM","08/07/2022 12:00 AM","CLIFFORD CHANCE LLP","https://www.contractsfinder.service.gov.uk/Notice/01d9fe68-b828-4654-9efe-72f11e6ae9a1"
"30/06/2020","CR21057 BEIS Brexit Barometer","UK SHARED BUSINESS SERVICES LIMITED","70,650.00","01/07/2020 12:00 AM","31/03/2021 12:00 AM","BDRC CONTINENTAL LIMITED","https://www.contractsfinder.service.gov.uk/Notice/df9160f3-91fa-4ca0-b666-c10da52bafe7"
"25/06/2020","(NU/1582) Supply of Real-Time Network Simulator and Power Amplifier","NEWCASTLE UNIVERSITY","44,000.00","26/06/2020 12:00 AM","30/09/2020 12:00 AM","OPAL-RT EUROPE","https://www.contractsfinder.service.gov.uk/Notice/39e7db4c-0da5-4531-b162-6f4b9c5d0cac"
"22/06/2020","BREXIT - Events Management","CROWN COMMERCIAL SERVICE","0.00","06/09/2020 12:00 AM","05/09/2021 12:00 AM","INDEMNITY HOLDINGS LIMITED","https://www.contractsfinder.service.gov.uk/Notice/20fd9144-8f29-4f62-a247-d2b386a3562b"
"17/06/2020","Partnerships Marketing Agency for EU Transition Campaign","CABINET OFFICE : CABINET OFFICE","750,000.00","19/06/2020 12:00 AM","18/06/2021 12:00 AM","23 RED","https://www.contractsfinder.service.gov.uk/Notice/455a54ef-ffae-44b4-a763-23309b191bc6"
"08/06/2020","Economics of Livestock Health and Welfare Enhancements","DEFRA NETWORK ETENDERING PORTAL","500,000.00","01/09/2020 12:00 AM","31/03/2022 12:00 AM","UNIVERSITY OF BRISTOL","https://www.contractsfinder.service.gov.uk/Notice/a090f293-462b-430c-aebd-6ced51ed0437"
"19/05/2020","UKSBS PR18079 Business Support Helpline","DEPARTMENT OF BUSINESS, ENERGY AND INDUSTRIAL STRATEGY","3,684,769.06","","","UMI COMMERCIAL LTD","http://ted.europa.eu/udl?uri=TED:NOTICE:232275-2020:TEXT:EN:HTML"
"15/05/2020","Proc586 - DevOps to support EUE and Portfolio Projects","HOME OFFICE","3,700,000.00","15/05/2020 12:00 AM","31/12/2020 12:00 AM","CAPGEMINI UK PLC","https://www.contractsfinder.service.gov.uk/Notice/615913c0-6889-48ea-8370-1ef616798e6d"
"13/05/2020","Cefas: RFQ: For consultancy and advice relating to organisational performance","DEFRA NETWORK ETENDERING PORTAL","","01/06/2020 12:00 AM","","","https://defra.bravosolution.co.uk/esop/toolkit/opportunity/past/49188/detail.si"
"30/04/2020","FS900089 - PM Implement the IRE/NI Protocol","THE FOOD STANDARDS AGENCY","44,000.00","11/05/2020 12:00 AM","31/03/2022 12:00 AM","","https://www.contractsfinder.service.gov.uk/Notice/be00f139-0099-416b-ade1-a0af061a8d7d"
"20/04/2020","(NU/1573) Supply of Real-Time Test Bed for Microgrid","NEWCASTLE UNIVERSITY","96,280.00","21/04/2020 12:00 AM","30/06/2020 12:00 AM","OPAL-RT EUROPE","https://www.contractsfinder.service.gov.uk/Notice/267975a5-dcae-41d9-9149-c5bb49020d3f"
"29/03/2020","Supply of Personal Protective Equipment for Healthcare Workers for the Care of Patients with Suspected or Confirmed Novel Coronavirus (COVID-19)","DEPARTMENT OF HEALTH AND SOCIAL CARE (PPE)","17,322,618.00","29/03/2020 12:00 AM","30/09/2021 12:00 AM","WINNER MEDICAL CO., LTD.","https://www.contractsfinder.service.gov.uk/Notice/c6258a36-840a-47c8-bbb3-40a95e74dbfd"
"28/03/2020","Maintaining Pega applications in production and enhancement of user experience","HEALTH RESEARCH AUTHORITY (HRA)","210,000.00","","","COGNIZANT WORLDWIDE LIMITED","https://www.digitalmarketplace.service.gov.uk/digital-outcomes-and-specialists/opportunities/12169"
"06/03/2020","Ecolabel Extension and Decommissioning","DEFRA NETWORK ETENDERING PORTAL","27,600.00","09/03/2020 12:00 AM","31/12/2020 12:00 AM","OAKDENE HOLLINS","https://www.contractsfinder.service.gov.uk/Notice/35ae8050-d90d-4de3-ae19-9f1367ad77ce"
